"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"183901","BECKVILLE ISD",14.5,17.4,16,14,14.5,20.3,16.3,19.3,16.7,16.7,15.6,15.5,1,35,44,49,49,50,47,60,44,54,48,54,58,42,47,682,107,21,27,23,245,437,338,0,0,0,25,28,74,555,355,327,65,80,682,52,0,0,51,3,0,35,9,1.2,57,9.4,107,55,22,13,17,0,51.4,20.6,12.1,15.9,0,0,0,0,0,0,0,0,0,0,4.3,22.2,0,0,0,0,0,0,0,0,0,0,81.4,4.1,10.9,0,0,0,3.7,35.9,64.1,49.6,3.4,15.7,3.1,4,11.7,9.5,100,7.6,0,0,7.5,0.4,0.1,5.1,0,5.1,6.5,7.2,7.2,7.3,6.9,8.8,6.5,7.9,7,7.9,8.5,6.2,6.9,52.1,47.9,250,194,36.7,96.5,684,3,0.4,35,5.1,0,0,35,5.1,44,6.4,49,7.2,49,7.2,50,7.3,47,6.9,60,8.8,44,6.4,54,7.9,48,7,54,7.9,58,8.5,42,6.1,47,6.9,28,4.1,74,10.8,557,81.4,0,0,0,0,0,0,25,3.7,327,47.8,357,52.2,247,36.1,437,63.9,80,11.7,23,3.4,65,9.5,3,0.4,52,7.6,0,0,0,0,684,100,51,7.5,338,49.4,21,3.1,27,3.9,109,15.9,39,0,0,0,2,0,30,7,16,0,4,6.2,0,0,0,1.1,0.3,0,4.8,6.2,0,3.8
"183902","CARTHAGE ISD",25.4,21.1,20.1,23.7,17.9,19.4,24.3,23.8,26,21.2,14.8,15.7,9,116,205,179,194,181,208,165,193,217,180,208,207,202,168,2632,409,216,165,227,1377,1255,1127,1,12,3,99,492,551,1474,1385,1247,128,151,2632,14,27,3,78,0,0,116,108,3.8,184,11.2,409,190,99,62,49,9,46.5,24.2,15.2,12,2.2,8.3,1.5,5.5,1.8,1.4,0.7,0,1.3,0,2.7,19.4,4.5,11.4,0,0,0,0,0,0,3.4,7,56,18.7,20.9,0,0.5,0.1,3.8,52.3,47.7,42.8,8.6,15.5,8.2,6.3,5.7,4.9,100,0.5,1,0.1,3,0,0.3,4.4,0,4.4,7.8,6.8,7.4,6.9,7.9,6.3,7.3,8.2,6.8,7.9,7.9,7.7,6.4,52.6,47.4,793,684,30.1,87.1,2637,13,0.5,116,4.4,0,0,116,4.4,205,7.8,179,6.8,194,7.4,181,6.9,208,7.9,165,6.3,193,7.3,218,8.3,180,6.8,208,7.9,207,7.8,202,7.7,168,6.4,493,18.7,551,20.9,1478,56,1,0,12,0.5,3,0.1,99,3.8,1248,47.3,1389,52.7,1379,52.3,1258,47.7,151,5.7,227,8.6,128,4.9,0,0,14,0.5,27,1,3,0.1,2637,100,78,3,1128,42.8,216,8.2,165,6.3,414,15.7,331,0,0,1,84,58,175,13,219,24,62,13.4,0,0,0,0.5,3.4,2.3,7.1,15.4,10.2,15.8
"183904","GARY ISD",11.7,13.6,11.4,19,19,18.9,16.8,17,21,18.5,7,13.9,0,29,37,28,40,34,33,37,37,30,35,30,42,27,37,476,75,14,9,14,312,164,187,1,4,0,6,0,38,427,258,218,37,49,474,0,0,0,2,0,0,29,10,2,62,13.3,75,36,11,22,6,0,48,14.7,29.3,8,0,3.2,3.7,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,89.7,0,8,0.2,0.8,0,1.3,65.5,34.5,39.3,2.9,15.8,2.9,1.9,10.3,7.8,99.6,0,0,0,0.4,0,0,6.1,0,6.1,7.8,5.9,8.4,7.1,6.9,7.8,7.8,6.3,7.4,6.3,8.8,5.7,7.8,54.2,45.8,121,121,25.4,89,476,0,0,29,6.1,0,0,29,6.1,37,7.8,28,5.9,40,8.4,34,7.1,33,6.9,37,7.8,37,7.8,30,6.3,35,7.4,30,6.3,42,8.8,27,5.7,37,7.8,0,0,38,8,427,89.7,1,0.2,4,0.8,0,0,6,1.3,218,45.8,258,54.2,312,65.5,164,34.5,49,10.3,14,2.9,37,7.8,0,0,0,0,0,0,0,0,474,99.6,2,0.4,187,39.3,14,2.9,9,1.9,75,15.8,36,1,0,0,1,6,25,3,19,2,7,8.4,0.2,0,0,0.7,0.2,1.4,5.8,7.4,13.3,8
"184801","CROSSTIMBERS ACADEMY",6.7,5,6.4,,,,,,,,,4.8,0,0,0,0,0,0,0,0,0,0,0,21,34,39,36,130,21,0,0,0,54,76,130,0,0,0,5,0,21,104,61,69,17,28,130,0,0,0,7,0,0,0,0,0,34,41,21,-3,0,11,-1,0,-3,0,52.4,-1,0,,,,,,,,,,5.9,,,,,,,,,,0,0,80,0,16.2,0,0,0,3.8,41.5,58.5,100,0,16.2,0,0,21.5,13.1,100,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,26.2,30,27.7,46.9,53.1,94,94,72.3,72.3,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16.2,34,26.2,39,30,36,27.7,0,0,21,16.2,104,80,0,0,0,0,0,0,5,3.8,69,53.1,61,46.9,54,41.5,76,58.5,28,21.5,0,0,17,13.1,0,0,0,0,0,0,0,0,130,100,7,5.4,130,100,0,0,0,0,21,16.2,96,1,0,1,2,11,80,1,41,0,11,52.7,0.5,0.5,0,0.5,1.1,6,44,51.9,,47.8
"184901","POOLVILLE ISD",16,20.3,13.5,12,18.6,19.9,16.3,19,17.5,17,16.6,9.8,3,38,45,66,63,68,60,76,59,65,59,56,61,45,30,794,92,74,31,70,330,464,287,2,4,3,33,0,206,546,389,405,36,66,402,6,0,0,19,1,0,38,24,3,90,14.9,92,39,18,20,-3,-1,42.4,19.6,21.7,-3,-1,5.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.8,0,25.9,0.3,0.5,0.4,4.2,41.6,58.4,36.1,8.8,11.6,9.3,3.9,8.3,4.5,50.6,0.8,0,0,2.4,0.1,0.4,4.8,0,4.8,5.7,8.3,7.9,8.6,7.6,9.6,7.4,8.2,7.4,7.1,7.7,5.7,3.8,49,51,287,169,36.1,88,797,6,0.8,38,4.8,0,0,38,4.8,45,5.6,66,8.3,63,7.9,68,8.5,60,7.5,76,9.5,59,7.4,65,8.2,59,7.4,56,7,61,7.7,45,5.6,30,3.8,0,0,207,26,548,68.8,2,0.3,4,0.5,3,0.4,33,4.1,405,50.8,392,49.2,330,41.4,467,58.6,66,8.3,70,8.8,36,4.5,1,0.1,6,0.8,0,0,0,0,405,50.8,19,2.4,287,36,74,9.3,31,3.9,95,11.9,81,0,0,0,0,19,57,5,33,6,8,11.5,0,0,0,0.7,0,2.7,8.1,10,8.6,9.4
"184902","SPRINGTOWN ISD",20.3,19.8,18.5,19.2,21.6,21.1,19.6,19.9,20.1,19.4,20.1,16.8,3,140,294,327,319,350,283,315,297,323,310,348,308,293,256,4166,622,363,236,373,1971,2195,2172,29,10,7,112,51,1095,2862,2192,1974,278,433,2965,22,14,0,498,8,0,140,138,3.1,500,17,620,358,106,113,-3,-1,57.7,17.1,18.2,-3,-1,0.7,1.1,1.5,0,0,0.8,0,0,0,7,6.3,14.3,3.9,0,0,0,0,0,0,5,0,68.7,1.2,26.3,0.7,0.2,0.2,2.7,47.3,52.7,52.1,9,14.9,8.7,5.7,10.4,6.7,71.2,0.5,0.3,0,12,0.2,0.1,3.4,0,3.4,7.1,7.8,7.7,8.4,6.8,7.6,7.1,7.8,7.4,8.4,7.4,7,6.1,52.6,47.4,1516,1036,36.4,86,4188,23,0.5,140,3.3,0,0,140,3.3,294,7,327,7.8,319,7.6,350,8.4,283,6.8,315,7.5,297,7.1,323,7.7,310,7.4,349,8.3,308,7.4,294,7,256,6.1,51,1.2,1100,26.3,2876,68.7,30,0.7,10,0.2,7,0.2,114,2.7,1977,47.2,2211,52.8,1977,47.2,2211,52.8,433,10.3,373,8.9,278,6.6,8,0.2,22,0.5,14,0.3,0,0,2985,71.3,498,11.9,2172,51.9,363,8.7,236,5.6,643,15.4,488,2,0,1,15,125,324,21,340,40,113,12.3,0.1,0,0,0.5,0.4,3.1,8.1,16.8,11.8,16.5
"184903","WEATHERFORD ISD",20.5,20.3,17.9,17.8,23.1,22.4,18.7,17.8,17.4,18.1,22.9,17.3,33,151,555,534,582,604,617,651,583,619,568,731,639,572,564,8003,1511,819,585,844,3668,4335,4200,71,52,7,356,159,2568,4790,4107,3896,987,734,4410,34,133,2,877,21,0,151,214,2.4,1187,18.5,1511,926,258,168,147,12,61.3,17.1,11.1,9.7,0.8,2.6,0.2,0,0.2,0,0,0.4,0.6,0.2,4.5,7.3,0.6,0.6,0.6,0,0.5,0,0,0,8,1,59.9,2,32.1,0.9,0.6,0.1,4.4,45.8,54.2,52.5,10.5,18.9,10.2,7.3,9.2,12.3,55.1,0.4,1.7,0,11,0.3,0.4,1.9,0,1.9,6.9,6.7,7.3,7.5,7.7,8.1,7.3,7.7,7.1,9.1,8,7.1,7,51.3,48.7,3355,2223,41.9,88.7,8023,51,0.6,151,1.9,0,0,151,1.9,556,6.9,534,6.7,582,7.3,604,7.5,617,7.7,652,8.1,583,7.3,619,7.7,568,7.1,731,9.1,639,8,572,7.1,564,7,159,2,2572,32.1,4804,59.9,71,0.9,52,0.6,8,0.1,357,4.4,3907,48.7,4116,51.3,3670,45.7,4353,54.3,734,9.1,845,10.5,987,12.3,21,0.3,34,0.4,133,1.7,2,0,4421,55.1,877,10.9,4201,52.4,819,10.2,585,7.3,1531,19.1,1108,11,3,7,47,347,639,54,705,139,254,13.9,0.1,0.1,0,0.7,0.6,4.4,8,17.4,16.5,14.9
"184904","MILLSAP ISD",11.5,10.5,10.7,20.5,19,19.7,21.7,21.4,19.8,21,7.7,10.6,5,48,80,78,77,78,82,81,82,91,78,77,70,76,78,1081,187,42,68,38,451,630,332,2,4,4,44,6,185,836,576,505,117,110,780,34,10,0,105,2,0,48,34,2.9,117,13.5,187,112,26,29,-3,-1,59.9,13.9,15.5,-3,-1,1.5,0,1.5,0,1.7,0,0,0,0,0,25,12.5,7.1,0,0,0,0,0,0,0,0,77.3,0.6,17.1,0.2,0.4,0.4,4.1,41.7,58.3,30.7,3.5,17.3,3.9,6.3,10.2,10.8,72.2,3.1,0.9,0,9.7,0.2,0.5,4.4,0,4.4,7.4,7.2,7.1,7.2,7.6,7.5,7.6,8.4,7.2,7.1,6.5,7,7.2,53.3,46.7,279,279,25.8,92.7,1083,7,0.6,48,4.4,0,0,48,4.4,80,7.4,78,7.2,77,7.1,78,7.2,82,7.6,81,7.5,82,7.6,91,8.4,78,7.2,77,7.1,70,6.5,76,7,78,7.2,6,0.6,185,17.1,838,77.4,2,0.2,4,0.4,4,0.4,44,4.1,505,46.6,578,53.4,452,41.7,631,58.3,110,10.2,38,3.5,117,10.8,2,0.2,35,3.2,10,0.9,0,0,782,72.2,105,9.7,333,30.7,42,3.9,68,6.3,188,17.4,131,0,0,0,4,34,89,4,70,9,13,12.7,0,0,0,0.4,0.4,3.3,8.6,15.7,22.5,7.1
"184907","ALEDO ISD",23.5,23.2,21.1,20.5,26,21.1,23.1,22.7,21.3,20.8,12.4,21.6,29,130,620,656,673,696,657,639,646,638,663,619,595,599,534,8394,1156,246,703,255,1133,7261,1421,18,110,2,428,136,1642,6058,4330,4064,703,852,1250,68,39,0,1039,5,0,130,73,0.9,1354,23.4,1156,524,310,180,130,12,45.3,26.8,15.6,11.2,1,1.9,0.9,0.7,0.2,0.2,0.2,0,0,0.2,0.4,3.3,2.9,2.2,0.8,0.9,1.9,0,0,0,0,29,72.2,1.6,19.6,0.2,1.3,0,5.1,13.5,86.5,16.9,3,13.8,2.9,8.4,10.2,8.4,14.9,0.8,0.5,0,12.4,0.1,0.3,1.5,0,1.5,7.4,7.8,8,8.3,7.8,7.6,7.7,7.6,7.9,7.4,7.1,7.1,6.4,51.6,48.4,2818,1829,33.6,77.9,8430,59,0.7,130,1.5,0,0,130,1.5,620,7.4,656,7.8,675,8,697,8.3,657,7.8,640,7.6,646,7.7,638,7.6,663,7.9,619,7.3,595,7.1,601,7.1,534,6.3,136,1.6,1647,19.5,6088,72.2,18,0.2,110,1.3,2,0,429,5.1,4081,48.4,4349,51.6,1133,13.4,7297,86.6,853,10.1,255,3,706,8.4,5,0.1,68,0.8,39,0.5,0,0,1251,14.8,1039,12.3,1423,16.9,246,2.9,703,8.3,1189,14.1,562,2,0,3,31,130,369,27,216,22,120,7.3,0,0,0,0.4,0.4,1.7,4.8,17.3,10.3,11.3
"184908","PEASTER ISD",16.7,18.9,16.5,17.6,19.5,22.9,21.8,19.7,20.9,21.8,14.8,18.1,5,42,118,120,109,129,143,145,162,153,124,124,128,148,124,1774,196,77,133,79,538,1236,435,8,3,11,68,8,334,1342,921,853,119,149,1316,9,0,4,122,0,9,33,25,1.4,131,11,196,109,37,27,23,0,55.6,18.9,13.8,11.7,0,0,0,0.9,0,0,0,0.8,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,75.6,0.5,18.8,0.5,0.2,0.6,3.8,30.3,69.7,24.5,4.5,11,4.3,7.5,8.4,6.7,74.2,0.5,0,0.2,6.9,0,0.3,2.4,0.5,1.9,6.7,6.8,6.1,7.3,8.1,8.2,9.1,8.6,7,7,7.2,8.3,7,51.9,48.1,474,433,26.7,82.6,1776,7,0.4,42,2.4,9,0.5,33,1.9,118,6.6,120,6.8,109,6.1,129,7.3,143,8.1,145,8.2,162,9.1,153,8.6,124,7,124,7,128,7.2,148,8.3,124,7,8,0.5,335,18.9,1343,75.6,8,0.5,3,0.2,11,0.6,68,3.8,853,48,923,52,538,30.3,1238,69.7,149,8.4,79,4.4,119,6.7,0,0,9,0.5,0,0,4,0.2,1318,74.2,122,6.9,435,24.5,77,4.3,133,7.5,198,11.1,175,0,0,0,7,39,118,11,38,8,29,10.6,0,0,0,0.7,0.4,2.4,7.1,8.6,12.9,16.1
"184909","BROCK ISD",20.7,21.5,16.6,19.1,23.7,20.9,22.3,19.6,21.3,20.2,18.3,18.1,8,37,152,141,170,176,180,174,173,173,149,166,156,164,144,2163,235,35,165,35,200,1963,571,10,9,5,62,11,270,1796,1099,1064,183,223,508,0,0,0,54,4,0,37,32,1.4,169,11.1,228,123,50,31,-3,-1,53.9,21.9,13.6,-3,-1,9.3,2.1,0,0.7,0,0,0,0.7,1.3,0.7,10.5,9.1,4.2,0,0,0,0,0,0,0,1,83,0.5,12.5,0.5,0.4,0.2,2.9,9.2,90.8,26.4,1.6,10.9,1.6,7.6,10.3,8.5,23.5,0,0,0,2.5,0.2,0.4,1.7,0,1.7,7,6.5,7.9,8.1,8.3,8,8,8,6.9,7.7,7.2,7.6,6.7,50.8,49.2,841,546,38.9,86.7,2169,13,0.6,37,1.7,0,0,37,1.7,152,7,141,6.5,170,7.8,176,8.1,180,8.3,174,8,173,8,173,8,149,6.9,166,7.7,156,7.2,164,7.6,145,6.7,11,0.5,270,12.4,1802,83.1,10,0.5,9,0.4,5,0.2,62,2.9,1064,49.1,1105,50.9,201,9.3,1968,90.7,223,10.3,35,1.6,184,8.5,4,0.2,0,0,0,0,0,0,513,23.7,54,2.5,572,26.4,35,1.6,165,7.6,240,11.1,143,1,0,0,0,17,121,4,39,3,19,6.9,0,0,0,0.2,0,0.8,5.8,14.3,8.6,8.1
"184911","GARNER ISD",12.7,14.9,8.4,25,15.8,19.6,17.1,26.9,19.1,17.2,13.5,9.2,0,17,21,32,37,25,33,27,27,32,18,20,24,25,19,357,52,22,34,22,191,166,154,1,0,1,13,3,96,243,164,193,29,32,357,0,0,0,3,1,1,16,5,1.3,67,18.4,52,40,-1,6,-1,0,76.9,-1,11.5,-1,0,0,3.2,4,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,1,68.1,0.8,26.9,0.3,0,0.3,3.6,53.5,46.5,43.1,6.2,14.6,6.2,9.5,9,8.1,100,0,0,0,0.8,0.3,0,4.8,0.3,4.5,5.9,9,10.4,7,9.2,7.6,7.6,9,5,5.6,6.7,7,5.3,45.9,54.1,136,86,38.1,97.7,357,0,0,17,4.8,1,0.3,16,4.5,21,5.9,32,9,37,10.4,25,7,33,9.2,27,7.6,27,7.6,32,9,18,5,20,5.6,24,6.7,25,7,19,5.3,3,0.8,96,26.9,243,68.1,1,0.3,0,0,1,0.3,13,3.6,193,54.1,164,45.9,191,53.5,166,46.5,32,9,22,6.2,29,8.1,1,0.3,0,0,0,0,0,0,357,100,3,0.8,154,43.1,22,6.2,34,9.5,52,14.6,39,0,0,0,0,9,30,0,20,1,2,11.7,0,0,0,0,0,2.7,9,11.3,7.7,3.5
